DynamoDB,PostgreSQL,Elasticsearch,Firebase,MongoDB,SQLite,MySQL,Oracle,Microsoft SQL Server,Cassandra,Redis,MariaDB,Couchbase,IBM DB2
2,2,2,2,2,2,1,2,1,2,2,1,2,2
2,2,1,2,2,2,1,2,1,2,1,1,2,2
2,2,2,2,2,1,2,2,1,2,2,2,2,2
2,1,2,2,1,1,1,2,2,2,2,2,2,2
1,1,2,1,1,2,1,2,2,2,2,1,2,2
2,1,1,2,2,2,1,2,2,1,1,2,1,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,1,1,1,2,2,2,2,2,1,2,2
2,1,2,2,2,2,1,2,2,2,2,2,2,2
2,2,2,1,1,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
1,1,1,2,1,1,1,1,2,2,1,2,2,2
2,2,2,2,2,2,1,2,1,2,2,2,2,2
2,2,2,1,2,2,2,1,2,2,2,2,2,2
2,2,2,2,2,1,1,2,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,1
2,1,2,2,2,2,2,2,1,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,1,1,2,2,2,2,2,2,2,2
2,1,1,1,1,2,1,2,1,1,1,1,2,2
2,1,1,2,2,1,1,2,2,2,1,1,2,2
2,2,2,2,2,2,2,2,1,2,1,2,2,2
1,1,1,2,2,2,2,2,1,2,2,2,2,2
1,1,2,2,1,1,2,1,2,2,2,1,2,2
2,2,2,2,1,1,2,1,2,2,2,2,2,2
2,2,2,2,2,2,2,1,1,2,2,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,1,2,1,2,1,2,2,2,2,2,2,2,2
2,2,2,1,2,1,2,2,1,2,2,2,1,2
2,2,2,1,2,2,1,2,1,2,1,2,2,2
2,1,2,2,2,2,2,2,2,1,1,2,2,2
2,1,2,2,1,2,1,2,2,2,2,1,2,2
2,1,1,2,2,2,2,2,2,1,1,2,2,2
2,1,2,2,1,1,2,2,2,2,1,2,1,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,1,2,1,2,1,2,1,1,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2,2,2,2,2
2,2,1,2,2,2,1,1,2,2,2,2,2,1
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,1,2,2,2,2,2
2,1,2,2,2,1,1,2,2,2,2,2,2,2
2,1,2,1,1,1,1,2,1,1,2,1,2,1
2,1,2,2,2,2,1,2,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,1,2,1,1,2,2
2,1,2,1,2,1,1,2,2,2,2,2,2,2
2,2,2,2,1,1,1,1,2,2,2,1,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,1,1,2,2,2,2,2,2,2
2,2,2,2,2,1,1,1,1,2,2,2,2,2
1,2,2,1,2,2,2,2,1,2,2,1,2,2
1,2,2,2,1,2,2,2,2,2,1,2,2,2
1,1,1,2,1,1,2,2,2,1,1,2,1,2
2,2,2,2,2,1,2,2,2,2,2,2,2,2
2,2,2,1,1,1,2,2,2,2,2,2,2,2
2,1,2,2,2,1,1,2,2,2,2,2,2,2
2,1,2,2,1,2,1,1,1,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2,2,1,2,2
1,2,2,2,1,1,1,1,1,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,1,2,2,2,2,1,2,2,2
2,1,2,1,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,1,2,2,2,1,2,2
2,2,1,2,1,2,2,2,1,1,1,2,2,2
2,1,2,1,2,1,1,1,1,2,1,1,2,1
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,1,2,2,2,2,2,2,1,2,1,2,2,2
1,1,1,1,1,2,1,2,2,1,1,1,1,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,1,2,1,2,2,1,2,2,2
2,2,2,2,2,1,1,2,2,2,2,2,2,2
2,2,2,1,2,1,1,2,2,2,1,2,2,2
2,1,2,2,1,2,2,2,1,2,2,2,2,2
2,1,2,2,2,2,1,1,2,2,1,2,2,2
2,1,2,2,1,1,1,2,2,2,2,2,2,2
2,2,2,2,1,2,1,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,2,1
2,2,1,1,1,2,1,2,1,2,2,2,2,2
2,1,1,1,1,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
1,1,2,2,2,2,1,2,1,2,2,1,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,1,2,2,2,2,2
2,2,2,2,1,1,2,2,1,2,2,2,2,2
2,1,1,2,2,2,1,2,2,1,1,1,2,2
1,1,2,1,2,1,1,2,1,2,2,2,2,2
2,2,2,2,1,1,1,2,1,1,1,1,2,2
2,2,2,2,2,1,2,2,1,2,2,2,2,2
2,1,2,2,1,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,1,2,2,2,2,2
2,2,2,2,2,1,1,1,1,2,2,2,2,2
2,1,2,2,1,1,1,2,1,2,2,2,2,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,1,2,2,2,2,2,2,2
2,1,2,2,2,1,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,2,2,2,1,2,1,2,2,2,2,1,2,2
2,1,2,2,2,2,2,2,1,2,2,1,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,1,2,1,2,2,2,1,1,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,1,2,2,2,2,2,2
2,1,1,1,1,1,1,1,2,1,2,2,2,2
1,1,1,2,1,2,2,2,2,2,1,1,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,1,1,2,2,2,2,2,2,2
2,2,2,2,2,1,1,2,1,2,2,2,2,2
2,1,2,2,2,2,1,2,2,2,2,2,2,2
2,1,2,2,2,1,1,2,2,2,2,2,2,2
2,1,2,2,2,1,1,1,2,2,2,1,2,2
2,2,1,1,1,1,1,2,2,2,1,1,1,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,1,2,2,2,2,2,2,2
2,1,1,2,1,2,1,2,1,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,1,2,2,2,2,2,1,2
2,1,2,1,1,2,2,2,2,2,1,2,2,2
2,2,2,2,1,2,1,2,1,2,1,2,2,2
2,2,2,2,1,2,1,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,1,2,2,2
2,2,2,1,2,1,1,2,1,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,1,1,1,1,1,2,2,2,2,1,1,2,2
2,2,2,2,2,1,2,2,2,2,2,2,2,2
2,2,2,1,1,1,2,2,2,2,2,2,2,2
2,1,1,2,2,1,1,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2,1,2,2,2
2,2,2,2,1,1,1,1,1,2,2,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,1,2,2,1,2,1,2,1,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,1,2,2,2
1,1,1,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,1,1,2,2,2,1,1,2,2
2,2,2,1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,1,1,2,2,2,2,2,2,2
2,2,2,2,1,1,1,2,1,2,2,2,2,2
2,1,2,1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,1,1,1,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,1,2,1,2,2,2,2,2
2,2,2,2,1,2,1,1,1,2,2,1,2,1
2,2,2,2,2,2,2,2,1,2,1,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,1,2,2,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,1,2,1,2,2,2,2,2,2,2,2,2,2
1,2,2,2,2,2,1,2,2,2,1,1,2,2
1,2,1,1,1,2,1,2,2,2,1,2,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,1,2,2,1,2,1,2,2,2,1,2,2,2
2,2,2,1,2,1,1,2,2,2,2,2,2,2
2,1,2,2,2,1,1,2,1,2,2,2,2,2
2,1,1,2,2,1,1,2,1,1,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,1,1,2,2,2,1,2,2,2,2,2
2,1,1,2,2,2,1,1,2,2,2,2,2,2
2,1,1,1,1,1,1,2,2,1,1,1,2,2
2,2,2,1,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,1,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,1,2,2,2,1,1,2,2
2,2,2,2,1,2,1,2,2,2,2,2,2,2
2,1,2,2,2,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,1,2,1,2,1,2,2,2
1,2,2,2,2,2,2,2,2,2,1,1,2,2
2,2,2,2,2,2,1,2,1,2,2,1,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,1,2,1,1,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,2,2,2,1,1,2,2,1,2,1,2,2,2
2,2,2,2,2,1,2,2,1,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,1,2,2
2,2,1,2,1,2,2,2,1,2,2,2,2,2
2,2,2,2,2,1,2,2,1,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,1,2,2,2,2,2,2,2
1,2,2,2,1,2,1,2,1,1,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2,2,2,2,2
1,2,2,2,1,2,2,2,2,2,2,2,2,2
2,2,2,1,1,1,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2,2,2,1
2,1,2,2,2,1,1,1,1,2,2,2,2,2
1,1,2,2,1,1,1,2,1,2,2,2,2,2
2,2,2,2,1,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,1,1,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,1,2,1,1,1,1,2,2,2,2,1,2,2
1,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,1,2,2,1,2,1,1,1,2,2,2,2,2
2,1,1,2,2,1,1,2,1,2,2,2,2,2
2,2,2,2,2,1,1,2,1,2,2,2,2,2
2,1,1,2,2,1,1,2,1,2,1,2,2,2
2,1,2,1,1,2,2,2,1,2,1,2,2,2
2,2,2,2,2,1,1,2,2,2,2,1,2,2
2,2,2,2,2,2,1,2,1,2,2,2,2,2
1,1,2,1,1,1,1,2,2,1,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,1,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,1,1,2,2,2,2,1,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,1,2,1,2,2,2,2,1,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,1,1,2,1,2,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,2,2,2,2,2,2,2,2,2
2,1,1,2,1,2,1,1,1,2,2,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,2,1,1,1,2,2,2,1,2,1,2,2,2
2,1,2,2,1,1,2,1,2,2,1,2,2,2
2,1,2,2,2,2,2,1,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2,2,2,2,2
2,1,1,1,1,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,1,2,1,2,2,1,1,2,2
2,2,2,2,2,2,1,1,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,1,2,2,2
2,1,2,2,1,2,2,2,2,2,2,2,2,2
2,1,1,2,1,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,1,2,1,2,2,1,2,2
2,1,1,2,1,2,1,2,2,1,2,2,1,2
2,2,1,2,1,2,2,2,1,2,2,2,2,2
1,1,1,1,1,1,1,1,2,2,2,2,2,2
2,1,2,2,2,1,1,2,1,2,2,1,2,2
2,2,2,2,1,2,2,2,1,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,2,1,2,1,2,2,2
2,2,2,2,1,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,1,2,2,1,2,2,1,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,1,2,2,2,2,2
2,1,2,2,2,1,2,2,2,2,2,2,2,2
2,1,1,2,2,1,1,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,1,1,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,1,2,2,1,2,2
2,2,2,1,2,2,1,2,2,2,1,1,2,2
2,2,1,2,2,2,1,2,1,2,2,2,2,2
2,2,2,2,2,1,1,2,1,2,2,2,2,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,2,2,2,1,1,1,2,2,2,2,1,2,2
2,2,2,2,2,2,1,2,1,2,2,2,2,2
2,1,1,2,1,2,2,2,1,2,1,2,2,2
2,1,2,2,1,2,1,2,2,2,1,1,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,2,1,2,2,1,2,1,1,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,1,1,1,1,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,1,1,2,2,2,2,1,2,2
2,1,2,2,2,1,1,2,2,2,2,2,2,2
2,2,2,1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,2,2,1,1,1,2,2,2,2,2,1
2,2,2,2,2,1,2,2,1,2,2,2,2,2
1,2,2,2,1,2,2,2,2,2,1,2,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
1,2,1,1,1,1,1,2,1,2,2,1,2,2
2,1,1,2,2,2,1,2,2,2,1,2,2,2
2,1,2,2,2,1,2,2,1,2,2,2,2,2
2,2,2,1,2,1,1,2,2,2,2,1,2,2
2,2,2,2,1,1,2,1,1,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2,2,2,2
2,1,2,2,1,1,2,2,2,2,1,2,1,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,2,1,2,2,2,2,1,2,2,1,2,2,2
2,1,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,1,1,1,1,2,2,1,2,2
2,2,2,1,2,1,1,2,2,2,1,1,2,2
2,2,2,2,1,2,2,2,2,2,2,2,2,2
1,1,2,1,1,2,1,2,2,2,2,1,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,1,2,2,1,1,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,1,2,2,2,2,2
2,1,1,2,1,1,1,2,2,2,1,2,1,2
2,2,1,2,1,2,1,2,2,2,1,2,2,2
2,2,2,2,1,2,1,2,1,2,2,1,2,2
2,2,1,2,2,2,2,2,2,2,2,2,1,2
2,1,1,2,2,2,2,2,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2,2,2,2
2,1,1,1,1,1,1,2,1,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,1,1,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,1,2,2,2
2,2,2,2,2,1,1,2,2,2,2,2,2,2
2,2,1,2,1,2,1,2,1,2,1,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,1,2,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,1,1,1,2,1,2,1,2,2,2
2,1,1,2,1,1,1,2,1,2,1,2,2,2
2,1,2,2,1,2,2,2,1,2,2,2,2,2
1,2,1,2,2,2,1,2,2,2,2,2,2,2
2,1,2,2,2,1,2,2,2,2,2,2,1,2
2,1,2,2,1,2,1,2,2,2,1,2,2,2
2,2,2,2,2,1,1,2,2,2,2,2,2,2
2,1,1,2,1,2,1,1,1,2,1,2,2,2
2,2,2,1,1,2,1,1,2,2,2,1,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,1,2,2,2,2,2
2,2,2,1,1,1,2,2,2,2,1,1,2,2
2,2,2,2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,2,1,2,2,2,2,2
2,2,2,2,1,1,1,2,1,2,2,2,2,2
2,1,2,2,2,1,1,1,2,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,1,2,2,2
1,1,1,1,2,1,1,2,1,1,1,1,2,2
2,2,2,2,2,1,1,2,2,2,2,1,2,2
2,1,2,1,1,2,1,2,2,2,2,2,2,2
2,1,2,2,2,1,2,1,1,2,2,2,2,2
2,1,1,2,1,2,2,2,1,2,1,2,2,2
2,1,2,2,1,1,1,1,1,1,1,1,2,1
2,2,1,2,1,2,2,2,1,2,1,2,2,2
2,2,1,1,2,2,2,2,2,2,1,2,2,2
2,1,2,1,1,2,1,2,1,2,1,1,2,2
2,1,2,2,2,2,2,1,1,2,2,2,2,2
2,1,2,1,2,1,2,2,1,2,1,2,2,2
2,1,2,2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,1,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,1,2,2,2
2,1,1,2,2,2,2,2,1,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,1,1,1,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,2,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,1,2,2,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
1,2,2,2,2,2,1,2,2,2,2,2,2,2
2,1,2,2,2,1,2,2,1,2,2,2,2,2
2,1,2,2,2,2,1,2,1,2,2,2,2,2
1,1,1,2,2,2,1,2,2,2,1,2,2,2
2,1,2,2,2,2,1,2,2,2,2,1,2,2
2,1,2,2,2,1,2,1,2,2,2,2,2,2
2,2,1,1,2,2,2,2,2,2,2,1,1,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,1,1,1,2,2,2,1,2,2
2,2,2,2,2,1,1,2,1,2,2,2,2,2
2,2,2,2,2,2,1,1,1,2,2,1,2,2
2,2,2,2,1,2,2,2,2,2,1,2,2,2
2,2,2,2,2,1,1,2,2,2,2,1,2,2
2,2,2,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,1,1,2,2,2,2,2,2,2
2,1,1,2,1,2,2,1,2,1,2,2,2,2
2,1,1,2,1,1,2,2,2,1,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,1,1,2,1,2,1,2,2,1,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,1,2,2,2
2,2,2,1,1,2,1,2,2,2,2,2,2,2
2,1,2,1,1,1,2,1,1,2,2,1,2,1
2,1,1,1,2,2,2,2,1,2,2,2,2,2
1,1,1,2,1,2,1,1,1,2,1,1,2,2
2,2,2,2,1,2,1,1,1,2,2,2,2,2
2,2,2,2,2,1,1,2,1,2,2,2,2,2
1,1,2,2,2,2,2,1,1,2,2,2,2,2
2,2,1,1,1,2,1,1,2,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,1,2,2,2,2,2
2,1,2,1,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,1,1,2,2,2,2,2,2,2
2,1,2,2,2,1,2,2,2,2,1,2,2,2
2,1,2,2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,1,2,2,2,2,2,2
2,1,2,2,1,1,1,2,2,2,1,2,2,2
2,2,2,2,2,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,1,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,1,1,2,1,2,2,1,2,2
2,2,2,1,1,2,1,2,1,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,2,2,2,2,2,2
2,1,1,1,1,1,1,1,1,2,2,1,2,2
2,1,2,1,1,2,2,2,2,2,2,2,2,2
2,1,2,2,1,2,1,1,1,1,1,1,2,2
2,1,2,2,2,2,2,2,2,2,1,2,2,2
2,1,2,2,2,2,2,2,2,2,2,2,1,2
2,2,1,1,1,1,1,2,1,1,1,1,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,1,2,2
2,1,2,2,1,2,1,2,1,2,1,2,2,2
2,2,2,2,2,2,1,2,2,2,2,1,2,2
2,2,1,2,1,1,1,2,2,2,2,2,2,2
2,2,2,2,1,2,2,1,2,2,2,2,2,2
2,2,2,1,1,1,1,2,1,2,2,2,2,2
1,1,1,1,1,2,1,1,1,2,1,1,2,2
2,2,1,2,2,2,2,2,1,2,2,2,2,2
2,2,2,2,2,1,1,2,2,2,2,1,2,2
2,1,1,2,2,2,1,2,1,1,2,1,2,2
2,2,2,2,2,1,2,2,2,2,2,2,2,2
1,1,2,2,1,2,1,2,2,2,2,1,2,2
2,2,2,1,2,2,1,1,2,2,2,1,2,1
2,2,1,2,1,2,1,2,1,2,2,2,2,2
2,1,1,1,1,1,1,2,1,1,1,1,2,1
2,2,1,2,2,2,2,2,1,1,1,2,2,2
2,1,2,1,2,2,2,2,1,2,2,2,1,2
2,1,2,2,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,1,2,1,2,2
2,2,2,1,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,1,1,2,1,2,1,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,2
2,1,1,1,2,2,2,2,2,2,1,2,2,2
2,1,2,2,2,2,2,2,2,2,2,1,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,2,2,1,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,1,1,2,2,1,2,1,2,2,1
2,1,2,1,1,1,1,1,1,2,2,1,2,2
2,1,2,2,2,2,1,2,2,1,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,1,2,2,2,1,1,2,2
2,2,2,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,1,1,1,1,2,2,2,1,2,2
2,2,2,2,2,1,1,2,1,2,2,1,2,2
2,2,1,2,2,2,1,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,1,2,1,2,2,2,2,2
2,1,2,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,1,1,2,2,2,2,2,2
2,1,2,2,1,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,2,2,2,2,1,2,2,2,1,2,2,2
2,2,2,2,2,2,1,2,2,2,2,2,2,1
2,2,2,2,2,2,1,1,2,2,2,2,2,2
2,1,2,1,1,1,1,1,1,2,2,1,2,1
2,1,2,2,2,2,2,2,2,2,2,1,2,2
2,2,2,1,1,2,2,2,2,2,2,2,2,2
2,1,2,2,1,2,1,2,2,1,2,1,2,2
2,1,2,2,1,2,1,2,2,2,2,1,2,2
2,1,2,2,2,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,2,2,1,2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,2,1,2,2,2,2,2,2,2
2,2,2,2,2,1,1,2,2,2,2,2,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,2,2,2,1,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,2,2,2,2,2,2
1,1,1,2,2,1,2,2,2,2,2,2,2,2
2,2,2,1,2,1,1,2,1,2,2,2,2,2
2,1,1,2,2,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,1,2,2,2,2,2,2,2,2
2,1,1,2,2,2,2,1,2,2,2,2,2,2
1,2,2,2,1,2,2,2,1,1,1,2,2,2
2,1,2,2,1,1,1,1,2,2,2,1,2,2
2,2,2,1,1,2,1,1,2,2,2,2,2,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,1,2,1,1,2,2,2,2,1,2,2
2,1,2,2,2,2,2,2,2,2,2,2,2,2
